00001GCF_000001735.3_TAIR10.fna,48405.00,1281.00,0.03,20268.00,9636.00,17220.00,0.43,0.20,0.37,0.44,1461428.00,607431.00,774048.00,0.51,0.21,0.27,15071437.00,12669337.00,18315213.00,17198430.00,63300000.00,00001GCF_000001735.3_TAIR10.fna,7.00,0.39,1241255.00,1932547.00,1960487.00,18323713.00,18320942.00,28386515.00,28366864.00,TRUE,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
00002GCF_000002425.3_V1.1.fna,39849.00,8127.00,0.20,13028.00,8786.00,9908.00,0.41,0.28,0.31,0.47,809718.00,324088.00,364344.00,0.54,0.22,0.24,10265501.00,8286344.00,11008620.00,9810903.00,39400000.00,00002GCF_000002425.3_V1.1.fna,1990.00,0.39,3058725.00,4417540.00,4528806.00,43077553.00,43076853.00,67402515.00,67316893.00,TRUE,93398034.00,54026666.00,0.24,0.38,0.38,0.58,18092810.00,35933856.00,0.33,917167.00,1122829.00,1596143.00
00003GCF_000002595.1_v3.0.fna,17447.00,7202.00,0.41,4177.00,3404.00,2664.00,0.41,0.33,0.26,0.68,204415.00,43783.00,31372.00,0.73,0.16,0.11,6953064.00,6476091.00,3335096.00,3047281.00,19800000.00,00003GCF_000002595.1_v3.0.fna,1558.00,0.60,500657.00,930610.00,368127.00,21083198.00,21087062.00,14260138.00,14271902.00,TRUE,220873814.00,201062282.00,0.25,0.37,0.38,0.91,72725251.00,128337031.00,0.36,3014942.00,4213125.00,4497434.00
00004GCF_000002775.3_Poptr2_0.fna,50048.00,7595.00,0.15,18133.00,10443.00,13877.00,0.43,0.25,0.33,0.43,1263546.00,499360.00,632294.00,0.53,0.21,0.26,12279429.00,10322440.00,14967483.00,14467298.00,52000000.00,00004GCF_000002775.3_Poptr2_0.fna,2514.00,0.39,3622004.00,5493294.00,5646912.00,50400445.00,50470265.00,80035687.00,79953028.00,TRUE,70702300.00,18665650.00,0.28,0.52,0.20,0.26,19568391.00,-902741.00,1.05,1297.00,-332936.00,-264167.00
00005GCF_000003195.2_Sorbi1.fna,37366.00,9310.00,0.25,13477.00,8692.00,5887.00,0.48,0.31,0.21,0.55,691689.00,230860.00,249201.00,0.59,0.20,0.21,10742552.00,10100094.00,9025308.00,8319952.00,38200000.00,00005GCF_000003195.2_Sorbi1.fna,3306.00,0.45,4707875.00,6062499.00,5304179.00,77078472.00,77086335.00,93855386.00,93797329.00,TRUE,260859425.00,222671519.00,0.25,0.37,0.38,0.85,80028064.00,142643455.00,0.36,3391144.00,4801605.00,5397711.00
00006GCF_000003195.3_Sorghum_bicolor_NCBIv3.fna,39311.00,1116.00,0.03,18757.00,11522.00,7916.00,0.49,0.30,0.21,0.53,1059913.00,350691.00,389757.00,0.59,0.19,0.22,15148827.00,14205185.00,13371666.00,12396367.00,55100000.00,00006GCF_000003195.3_Sorghum_bicolor_NCBIv3.fna,869.00,0.45,4675456.00,6022800.00,5264398.00,76640221.00,76654019.00,93202162.00,93146046.00,TRUE,341817522.00,286695477.00,0.29,0.38,0.33,0.84,124810795.00,161884682.00,0.44,4357184.00,5002586.00,4914422.00
00007GCF_000003745.3_12X.fna,41760.00,1898.00,0.05,18564.00,9613.00,11685.00,0.47,0.24,0.29,0.44,1500786.00,547867.00,686758.00,0.55,0.20,0.25,14846775.00,12536580.00,17459098.00,16788344.00,61600000.00,00007GCF_000003745.3_12X.fna,1907.00,0.39,4436398.00,6546543.00,6343759.00,59509620.00,59518121.00,94033732.00,93963005.00,TRUE,339642448.00,278011651.00,0.29,0.38,0.33,0.82,125910885.00,152100766.00,0.45,4127589.00,4522014.00,4577640.00
00008GCF_000004075.2_ASM407v2.fna,25729.00,746.00,0.03,10947.00,5435.00,8601.00,0.44,0.22,0.34,0.43,855783.00,340828.00,452246.00,0.52,0.21,0.27,8552367.00,7300880.00,10555773.00,10212296.00,36600000.00,00008GCF_000004075.2_ASM407v2.fna,190.00,0.38,1882663.00,2750049.00,2935913.00,24919350.00,24933201.00,40991734.00,40955382.00,TRUE,307024478.00,270403162.00,0.26,0.38,0.37,0.88,103174494.00,167228668.00,0.38,4095570.00,5690760.00,5891513.00
00009GCF_000004255.1_v.1.0.fna,33467.00,2489.00,0.07,13122.00,6487.00,11369.00,0.42,0.21,0.37,0.44,805016.00,329991.00,431563.00,0.51,0.21,0.28,8466161.00,7199280.00,10225657.00,9639012.00,35500000.00,00009GCF_000004255.1_v.1.0.fna,695.00,0.39,1754192.00,2741072.00,2843040.00,26262800.00,26272884.00,40958400.00,41005653.00,TRUE,131799667.00,96269557.00,0.25,0.36,0.39,0.73,34187110.00,62082447.00,0.36,1552672.00,1945033.00,2504350.00
00010GCF_000004255.2_v.1.0.fna,33552.00,2491.00,0.07,13133.00,6507.00,11421.00,0.42,0.21,0.37,0.44,806403.00,331163.00,433073.00,0.51,0.21,0.28,8481923.00,7245759.00,10250358.00,9664411.00,35600000.00,00010GCF_000004255.2_v.1.0.fna,696.00,0.39,1756483.00,2743849.00,2846821.00,26290475.00,26301525.00,41007055.00,41055608.00,TRUE,134499737.00,98857286.00,0.24,0.37,0.39,0.73,36808002.00,62049284.00,0.37,1423029.00,1934669.00,2409967.00
00011GCF_000004515.4_Glycine_max_v2.0.fna,71846.00,2509.00,0.03,29657.00,17565.00,22115.00,0.43,0.25,0.32,0.44,2433966.00,935554.00,1205672.00,0.53,0.20,0.26,23336977.00,19924598.00,28674928.00,27123736.00,99100000.00,00011GCF_000004515.4_Glycine_max_v2.0.fna,1191.00,0.38,7491753.00,11049066.00,11963190.00,98065838.00,98087273.00,163018648.00,163088646.00,TRUE,134654663.00,35594424.00,0.24,0.37,0.39,0.26,9330425.00,26263999.00,0.26,820929.00,309883.00,1641149.00
